"player","position","season","Team","GP","TOI","G","A1","A2","Points","iSF","iFF","iCF","ixG","Sh_perc","F_Sh_perc","xFSH_perc","iBLK","iHF","iHA","GIVE","TAKE","iPENT2","iPEND2","iPENT5","iPEND5","FOW","FOL","FO_diff"
"BRADY.SKJEI","D","20182019","NYR",21,29.25,1,0,0,1,5,6,7,0.47,20,16.67,7.83,5,0,0,1,1,0,1,0,0,0,0,0
"BRANDON.CARLO","D","20162017","BOS",11,12.73,0,0,2,2,2,2,2,0.27,0,0,13.5,0,1,0,0,0,0,0,0,0,0,0,0
"BRANDON.CARLO","D","20172018","BOS",6,6.67,0,0,0,0,1,1,1,0.23,0,0,23,1,0,0,0,1,0,0,0,0,0,0,0
"BRANDON.CARLO","D","20182019","BOS",7,5.18,0,0,0,0,0,1,1,0.1,0,0,10,1,0,0,2,2,0,0,0,0,0,0,0
"BRANDON.DUBINSKY","F","20162017","CBJ",17,15.12,1,3,0,4,5,6,7,0.94,20,16.67,15.67,2,0,0,0,1,0,0,0,0,5,7,-2
"BRANDON.DUBINSKY","F","20172018","CBJ",8,8.22,0,0,1,1,2,2,2,0.1,0,0,5,0,0,0,0,0,0,0,0,0,5,4,1
"BRANDON.MONTOUR","D","20172018","ANA",18,25.62,0,1,1,2,4,4,4,0.36,0,0,9,2,1,2,2,3,1,0,0,0,0,0,0
"BRANDON.MONTOUR","D","20182019","ANA",11,16.68,0,1,0,1,2,3,3,0.19,0,0,6.33,2,0,0,1,1,0,0,0,0,0,0,0
"BRANDON.SAAD","F","20162017","CBJ",17,17.65,0,1,1,2,5,9,10,0.64,0,0,7.11,0,1,1,0,1,0,0,0,0,0,0,0
"BRANDON.SAAD","F","20172018","CHI",13,11.22,2,1,0,3,5,7,11,0.92,40,28.57,13.14,0,0,2,1,0,0,0,0,0,0,0,0
"BRANDON.SAAD","F","20182019","CHI",15,13.28,0,2,0,2,7,8,8,1.2,0,0,15,1,2,0,0,3,0,0,0,0,0,0,0
"BRANDON.SUTTER","F","20162017","VAN",18,18.87,1,1,0,2,6,8,9,0.65,16.67,12.5,8.12,0,3,1,0,0,1,0,0,0,18,9,9
"BRANDON.SUTTER","F","20172018","VAN",11,8.53,1,2,0,3,3,3,3,0.13,33.33,33.33,4.33,1,1,0,0,0,0,0,0,0,2,5,-3
"BRANDON.SUTTER","F","20182019","VAN",6,7.68,0,0,0,0,0,2,3,0.19,0,0,9.5,1,1,0,0,1,0,0,0,0,1,1,0
"BRAYDEN.POINT","F","20162017","T.B",13,13.65,0,1,0,1,4,4,4,0.31,0,0,7.75,1,0,0,0,1,1,0,0,0,5,6,-1
"BRAYDEN.POINT","F","20172018","T.B",15,15.52,2,0,0,2,6,7,10,0.87,33.33,28.57,12.43,1,2,1,0,1,0,0,0,0,7,5,2
"BRAYDEN.POINT","F","20182019","T.B",16,21.17,1,1,0,2,5,8,8,0.9,20,12.5,11.25,2,1,2,0,0,1,1,0,0,9,9,0
"BRAYDEN.SCHENN","F","20162017","PHI",19,21.62,2,0,0,2,7,9,9,1.35,28.57,22.22,15,1,1,2,1,1,0,0,0,0,9,2,7
"BRAYDEN.SCHENN","F","20172018","STL",15,16.5,2,1,1,4,8,11,16,1.42,25,18.18,12.91,2,0,0,1,0,0,0,0,0,5,7,-2
"BRAYDEN.SCHENN","F","20182019","STL",12,15.92,1,0,0,1,5,5,7,0.71,20,20,14.2,1,0,0,0,0,1,0,0,0,3,1,2
"BRENDAN.GALLAGHER","F","20162017","MTL",8,8.47,0,0,0,0,3,4,4,0.46,0,0,11.5,0,0,1,0,1,0,0,0,0,0,2,-2
"BRENDAN.GALLAGHER","F","20172018","MTL",8,7.63,0,0,0,0,3,3,3,0.37,0,0,12.33,0,0,0,0,0,0,0,0,0,0,2,-2
"BRENDAN.PERLINI","F","20172018","ARI",17,17.53,0,1,0,1,2,3,5,0.27,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0
"BRENT.BURNS","D","20162017","S.J",13,13.93,1,0,1,2,3,3,3,0.34,33.33,33.33,11.33,1,0,0,1,0,0,0,0,0,0,0,0
"BRENT.BURNS","D","20172018","S.J",19,26,1,0,0,1,7,8,8,0.7,14.29,12.5,8.75,3,2,1,0,1,1,0,0,0,0,0,0
"BRENT.BURNS","D","20182019","S.J",11,13.92,1,0,0,1,4,5,5,0.48,25,20,9.6,3,0,0,0,0,0,0,0,0,0,0,0
"BRENT.SEABROOK","D","20162017","CHI",10,10.05,0,1,0,1,1,1,1,0.09,0,0,9,2,0,0,0,0,0,0,0,0,0,1,-1
"BRENT.SEABROOK","D","20172018","CHI",6,5.22,0,0,0,0,1,1,1,0.05,0,0,5,1,0,0,0,1,0,0,0,0,0,1,-1
"BRETT.HOWDEN","F","20182019","NYR",11,12.08,0,0,0,0,2,3,3,0.39,0,0,13,0,0,0,2,0,0,0,0,0,1,6,-5
"BRETT.PESCE","D","20162017","CAR",9,6.85,0,0,0,0,1,2,2,0.22,0,0,11,2,0,2,1,0,0,0,0,0,0,0,0
"BRETT.PESCE","D","20172018","CAR",7,7.8,0,0,0,0,1,1,1,0.14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"BRETT.PESCE","D","20182019","CAR",7,7.88,0,0,1,1,1,1,1,0.09,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0
"BRIAN.DUMOULIN","D","20162017","PIT",10,8.65,0,0,0,0,1,1,1,0.06,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0
"BRIAN.DUMOULIN","D","20172018","PIT",11,9.55,0,0,0,0,4,5,5,0.69,0,0,13.8,1,0,0,1,0,0,0,0,0,0,0,0
"BRIAN.DUMOULIN","D","20182019","PIT",10,11.7,0,0,0,0,3,3,3,0.64,0,0,21.33,1,1,1,1,0,0,1,0,0,0,0,0
"BRIAN.GIBBONS","F","20172018","N.J",7,6.1,1,0,0,1,1,1,1,0.4,100,100,40,0,0,0,0,2,0,0,0,0,0,1,-1
"BROCK.BOESER","F","20172018","VAN",9,9.07,0,0,0,0,2,3,3,0.18,0,0,6,0,0,0,1,1,0,0,0,0,0,1,-1
"BROCK.BOESER","F","20182019","VAN",20,29.87,1,3,1,5,6,7,11,0.58,16.67,14.29,8.29,0,0,0,0,2,0,1,0,0,4,2,2
"BROCK.NELSON","F","20162017","NYI",16,12.35,1,0,0,1,3,3,4,0.26,33.33,33.33,8.67,0,1,0,1,0,0,0,0,0,7,4,3
"BROCK.NELSON","F","20172018","NYI",10,9.38,1,0,0,1,5,5,6,0.85,20,20,17,0,0,0,0,0,0,0,0,0,1,4,-3
"BROCK.NELSON","F","20182019","NYI",16,20.75,1,1,2,4,3,3,5,0.34,33.33,33.33,11.33,1,0,2,0,2,0,0,0,0,7,11,-4
"BRYAN.LITTLE","F","20162017","WPG",9,9.88,1,0,0,1,4,4,4,0.6,25,25,15,0,0,0,1,1,0,0,0,0,7,5,2
"BRYAN.LITTLE","F","20172018","WPG",16,17.62,1,1,0,2,4,4,4,0.59,25,25,14.75,1,1,0,0,0,1,0,0,0,10,11,-1
"BRYAN.LITTLE","F","20182019","WPG",9,9.37,1,0,0,1,4,4,4,0.51,25,25,12.75,0,0,0,1,0,0,0,0,0,3,5,-2
"BRYAN.RUST","F","20162017","PIT",9,5.63,1,0,0,1,2,3,3,0.29,50,33.33,9.67,0,1,0,0,0,0,0,0,0,0,0,0
"BRYAN.RUST","F","20182019","PIT",11,8.75,0,0,0,0,0,1,1,0.21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"CALLE.JARNKROK","F","20162017","NSH",17,14.8,0,0,0,0,1,1,1,0.08,0,0,8,1,0,0,0,0,0,0,0,0,2,4,-2
"CALLE.JARNKROK","F","20172018","NSH",17,14.85,1,1,0,2,3,3,3,0.25,33.33,33.33,8.33,0,0,0,0,0,0,0,0,0,3,1,2
"CALVIN.DE HAAN","D","20162017","NYI",10,7.2,0,1,1,2,1,1,2,0.06,0,0,6,0,0,0,1,0,1,0,0,0,0,0,0
"CAM.ATKINSON","F","20162017","CBJ",17,14.98,3,2,0,5,9,10,13,1.16,33.33,30,11.6,0,0,1,0,1,1,0,0,0,0,0,0
"CAM.ATKINSON","F","20172018","CBJ",14,12.37,1,1,0,2,4,4,5,0.26,25,25,6.5,0,0,0,0,1,0,0,0,0,0,0,0
"CAM.ATKINSON","F","20182019","CBJ",9,11.23,0,1,0,1,1,1,1,0.13,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0
"CAM.FOWLER","D","20162017","ANA",16,24.02,0,0,0,0,5,6,6,0.64,0,0,10.67,3,0,0,0,1,0,1,0,0,0,0,0
"CAM.FOWLER","D","20172018","ANA",17,27.35,0,0,0,0,1,2,2,0.21,0,0,10.5,3,0,0,1,0,1,0,0,0,0,0,0
"CAM.FOWLER","D","20182019","ANA",5,7.22,1,0,1,2,2,2,2,0.31,50,50,15.5,0,0,0,0,0,0,0,0,0,0,0,0
"CARL.SODERBERG","F","20182019","COL",10,13.73,0,0,0,0,1,2,3,0.22,0,0,11,0,0,0,0,1,0,0,0,0,4,1,3
"CASEY.CIZIKAS","F","20162017","NYI",9,6.1,0,0,0,0,0,1,2,0.08,0,0,8,1,0,1,0,0,0,0,0,0,5,3,2
"CASEY.CIZIKAS","F","20182019","NYI",10,8.47,0,1,0,1,0,1,2,0.18,0,0,18,0,0,0,2,2,0,0,0,0,4,0,4
"CASEY.MITTELSTADT","F","20182019","BUF",10,12.53,0,0,0,0,2,2,2,0.13,0,0,6.5,0,1,0,1,0,0,0,0,0,3,3,0
"CHARLIE.COYLE","F","20162017","MIN",10,7.97,0,1,1,2,4,5,5,0.24,0,0,4.8,0,0,0,0,1,0,0,0,0,1,2,-1
"CHARLIE.COYLE","F","20172018","MIN",15,18.62,0,2,0,2,2,3,3,0.3,0,0,10,2,1,1,1,0,0,0,0,0,7,8,-1
"CHARLIE.COYLE","F","20182019","MIN",7,7.38,0,1,0,1,1,2,3,0.21,0,0,10.5,0,1,0,0,0,0,0,0,0,2,3,-1
"CHARLIE.MCAVOY","D","20172018","BOS",13,18.9,1,0,0,1,3,3,5,0.57,33.33,33.33,19,5,1,1,1,1,0,0,0,0,0,0,0
"CHARLIE.MCAVOY","D","20182019","BOS",13,16.6,1,0,0,1,2,2,2,0.2,50,50,10,2,3,0,0,2,0,0,0,0,0,0,0
"CHRIS.KREIDER","F","20162017","NYR",9,8.67,0,0,0,0,0,2,2,0.18,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"CHRIS.KREIDER","F","20172018","NYR",9,7.38,0,1,0,1,2,4,5,0.54,0,0,13.5,0,0,1,0,0,0,0,0,0,0,0,0
"CHRIS.KREIDER","F","20182019","NYR",18,20.25,0,0,0,0,3,5,5,0.32,0,0,6.4,2,2,1,1,1,0,0,0,0,0,0,0
"CHRIS.TANEV","D","20162017","VAN",12,10.88,1,0,1,2,3,3,3,0.18,33.33,33.33,6,2,0,0,0,1,0,0,0,0,0,0,0
"CHRIS.TANEV","D","20172018","VAN",5,6.85,0,0,1,1,1,2,2,0.08,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"CHRIS.TANEV","D","20182019","VAN",11,14.67,0,2,0,2,1,1,1,0.04,0,0,4,0,0,1,0,2,0,0,0,0,0,0,0
"CHRISTIAN.DVORAK","F","20162017","ARI",12,12.65,0,0,0,0,2,4,4,0.45,0,0,11.25,0,1,0,0,0,1,0,0,0,2,4,-2
